Loading results dict
Loading indicators
Done
Loading ratings
Done, 12195247 ratings loaded
User features sample:
(0, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0])
(1, [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0])
(2, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0])
(3, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0])
(4, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0])
product features sample:
(1, [3.0188829176664496, 2.7565531276704136, 2.957960745809207, 2.967498478696851, 3.0638725127673525, 2.8000028866782194, 1.986528062189444, 2.6000134471966647, 3.1526503293062023, 3.62637551797295])
(2, [2.6796313887099616, 2.9210003959077158, 2.9754769709251834, 3.3744403456921095, 3.212555266309425, 2.638933028722294, 2.8158918737846887, 2.9589657786134946, 3.1156116007175347, 3.626194424062271])
(6, [4.060206715648316, 2.6675364958807344, 2.6923091441781333, 2.6065168887092325, 3.6925823942483995, 3.051667100634927, 3.3010189381591095, 3.059457488901913, 2.6030311191066406, 3.735666987707752])
(8, [3.043199139870201, 2.9201604396767307, 3.197088871247549, 3.2478466484087085, 3.230927285831866, 2.8808258177217456, 3.0462414129866993, 3.1965935413127293, 2.6237434506972663, 3.2835802083438663])
(9, [2.764755376037654, 3.179978136980845, 3.1344526018650605, 2.87107811428259, 2.7498339493111392, 2.783839956571525, 2.081098877613607, 3.1481327068698652, 3.0697062176471626, 3.1581859811809294])
